Total pages visited: 15752

Longest page: http://www.ics.uci.edu/~cs224
	78184 words

Unique subdomains visited: 101

List of subdomains and the amount of pages in them
1.	accessibility.ics.uci.edu
		pages: 6
		paths: 6
2.	acoi.ics.uci.edu
		pages: 112
		paths: 112
3.	archive-beta.ics.uci.edu
		pages: 7
		paths: 7
4.	archive.ics.uci.edu
		pages: 209
		paths: 115
5.	asterix.ics.uci.edu
		pages: 7
		paths: 7
6.	betapro.proteomics.ics.uci.edu
		pages: 4
		paths: 4
7.	bit.ics.uci.edu
		pages: 1
		paths: 1
8.	cdb.ics.uci.edu
		pages: 47
		paths: 36
9.	cert.ics.uci.edu
		pages: 34
		paths: 26
10.	checkin.ics.uci.edu
		pages: 8
		paths: 8
11.	chemdb.ics.uci.edu
		pages: 46
		paths: 35
12.	chenli.ics.uci.edu
		pages: 10
		paths: 10
13.	cloudberry.ics.uci.edu
		pages: 6
		paths: 5
14.	cml.ics.uci.edu
		pages: 265
		paths: 200
15.	code.ics.uci.edu
		pages: 13
		paths: 13
16.	computableplant.ics.uci.edu
		pages: 108
		paths: 84
17.	containers.ics.uci.edu
		pages: 1
		paths: 1
18.	courselisting.ics.uci.edu
		pages: 4
		paths: 3
19.	create.ics.uci.edu
		pages: 4
		paths: 4
20.	cs.ics.uci.edu
		pages: 10
		paths: 10
21.	cs.uci.edu
		pages: 1
		paths: 1
22.	deeprxn.ics.uci.edu
		pages: 31
		paths: 31
23.	dgillen.ics.uci.edu
		pages: 32
		paths: 32
24.	ds4all.ics.uci.edu
		pages: 9
		paths: 9
25.	duttgroup.ics.uci.edu
		pages: 116
		paths: 116
26.	dynamo.ics.uci.edu
		pages: 31
		paths: 31
27.	edgelab.ics.uci.edu
		pages: 7
		paths: 7
28.	elms.ics.uci.edu
		pages: 2
		paths: 2
29.	emj.ics.uci.edu
		pages: 39
		paths: 32
30.	evoke.ics.uci.edu
		pages: 4
		paths: 4
31.	fellowships.ics.uci.edu
		pages: 2
		paths: 2
32.	flamingo.ics.uci.edu
		pages: 29
		paths: 13
33.	fr.ics.uci.edu
		pages: 3
		paths: 3
34.	futurehealth.ics.uci.edu
		pages: 118
		paths: 118
35.	gitlab.ics.uci.edu
		pages: 3
		paths: 3
36.	gradinfo.ics.uci.edu
		pages: 2
		paths: 2
